115  12.99251004  080.17649391
120 Linear Feature 25
111  12.99259553  080.17642794
115  12.99254673  080.17640457
120 Linear Feature 25
111  12.99265034  080.17630086
115  12.99260154  080.17627749
120 Linear Feature 25
111  12.98969889  080.17222550
115  12.98970442  080.17216697
120 Linear Feature 25
111  12.98957202  080.17216258
115  12.98962407  080.17211489
120 Linear Feature 25
111  12.98995329  080.17285619
115  12.99001731  080.17282804
120 Linear Feature 25
111  12.98994919  080.17271777
115  12.99000687  080.17271855
120 Linear Feature 25
111  12.98996610  080.17258830
115  12.99001815  080.17262524
120 Linear Feature 25
111  12.99024702  080.17241515
115  12.99027228  080.17246728
120 Linear Feature 25
111  12.99038269  080.17234765
115  12.99040795  080.17240399
120 Linear Feature 25
111  12.99011109  080.17207420
115  12.99012672  080.17213818
120 Linear Feature 25
111  12.99026840  080.17202820
115  12.99028385  080.17209277
120 Linear Feature 25
111  12.99040203  080.17199435
115  12.99043232  080.17204833
120 Linear Feature 25
111  12.99052602  080.17192570
115  12.99055631  080.17197968
120 Linear Feature 25
111  12.99065230  080.17185699
115  12.99068258  080.17191097
120 Linear Feature 25
111  12.99077974  080.17178647
115  12.99081003  080.17184045
120 Linear Feature 25
111  12.99086138  080.17170148
115  12.99091516  080.17174280
120 Linear Feature 25
111  12.98830049  080.16495116
115  12.98834546  080.16490990
120 Linear Feature 25
111  12.98821118  080.16483659
115  12.98825615  080.16479533
120 Linear Feature 25
111  12.98812491  080.16472410
115  12.98816988  080.16468285
120 Linear Feature 25
111  12.98803695  080.16460606
115  12.98808192  080.16456481
120 Linear Feature 25
111  12.98795068  080.16449323
115  12.98799566  080.16445197
120 Linear Feature 25
111  12.98785965  080.16437690
115  12.98790462  080.16433564
120 Linear Feature 25
111  12.98678454  080.16348424
115  12.98676432  080.16342592
120 Linear Feature 25
111  12.98669672  080.16355257
115  12.98665715  080.16350585
120 Linear Feature 25
111  12.98663123  080.16363017
115  12.98657736  080.16360232
120 Linear Feature 25
111  12.98658251  080.16373766
115  12.98652865  080.16370980
120 Linear Feature 25
111  12.98652606  080.16395495
115  12.98646574  080.16395494
120 Linear Feature 25
111  12.98689538  080.16345387
115  12.98689172  080.16339206
120 Linear Feature 25
111  12.98700580  080.16348160
115  12.98702915  080.16341798
120 Linear Feature 25
111  12.98711328  080.16353946
115  12.98715484  080.16348729
120 Linear Feature 25
111  12.98721655  080.16363088
115  12.98726301  080.16358373
120 Linear Feature 25
111  12.98764696  080.16341547
115  12.98765376  080.16334020
120 Linear Feature 25
111  12.98751359  080.16335585
115  12.98754662  080.16328839
120 Linear Feature 25
111  12.98739181  080.16329440
115  12.98742483  080.16322694
120 Linear Feature 25
111  12.98726393  080.16322983
115  12.98730508  080.16315091
120 Linear Feature 25
111  12.98714552  080.16314231
115  12.98717449  080.16309255
120 Linear Feature 25
111  12.98640876  080.15975870
115  12.98643772  080.15970895
120 Linear Feature 25
111  12.98629510  080.15969319
115  12.98631068  080.15965139
120 Linear Feature 25
111  12.98617353  080.15965522
115  12.98618323  080.15961040
120 Linear Feature 25
111  12.98603903  080.15964316
115  12.98603992  080.15958810
120 Linear Feature 25
111  12.98592156  080.15965723
115  12.98589750  080.15960618
120 Linear Feature 25
111  12.98581722  080.15973641
115  12.98577480  080.15969827
120 Linear Feature 25
111  12.98575672  080.15985394
115  12.98571195  080.15982665
120 Linear Feature 25
111  12.98571972  080.16002693
115  12.98566438  080.16001832
120 Linear Feature 25
111  12.98543423  080.15970674
115  12.98537889  080.15969814
120 Linear Feature 25
111  12.98549344  080.15942726
115  12.98543809  080.15941866
120 Linear Feature 25
111  12.98555405  080.15914808
115  12.98549871  080.15913947
120 Linear Feature 25
111  12.98561244  080.15887147
115  12.98555710  080.15886287
120 Linear Feature 25
111  12.98567205  080.15859135
115  12.98562162  080.15858073
120 Linear Feature 25
111  12.98572786  080.15831667
115  12.98567886  080.15831186
120 Linear Feature 25
111  12.98578707  080.15803748
115  12.98573806  080.15803267
120 Linear Feature 25
111  12.98398032  080.16142183
115  12.98399711  080.16150049
120 Linear Feature 25
111  12.98388972  080.16140818
115  12.98385748  080.16148343
120 Linear Feature 25
111  12.98386210  080.16135758
115  12.98378206  080.16136083
120 Linear Feature 25
111  12.98385438  080.16121678
115  12.98378138  080.16121646
120 Linear Feature 25
111  12.98387475  080.16111244
115  12.98380779  080.16107278
120 Linear Feature 25
111  12.98394521  080.16104956
115  12.98391753  080.16098646
120 Linear Feature 25
111  12.98413878  080.16146369
115  12.98411509  080.16139460
120 Linear Feature 25
111  12.98427238  080.16141595
115  12.98424592  080.16135473
120 Linear Feature 25
111  12.98644240  080.16740046
115  12.98645355  080.16744239
120 Linear Feature 25
111  12.98656608  080.16736961
115  12.98657723  080.16741155
120 Linear Feature 25
111  12.98670016  080.16732335
115  12.98671131  080.16736529
120 Linear Feature 25
111  12.98680072  080.16761160
115  12.98681187  080.16765354
120 Linear Feature 25
111  12.98666664  080.16766024
115  12.98667779  080.16770217
120 Linear Feature 25
111  12.98655105  080.16771243
115  12.98656220  080.16775437
120 Linear Feature 25
111  12.98643084  080.16777767
115  12.98644199  080.16781961
120 Linear Feature 25
111  12.98630254  080.16783698
115  12.98631369  080.16787892
120 Linear Feature 25
111  12.98630556  080.16742957
115  12.98631671  080.16747150
120 Linear Feature 25
111  12.98619239  080.16743039
115  12.98618587  080.16749539
120 Linear Feature 25
111  12.98610396  080.16739428
115  12.98606694  080.16743787
120 Linear Feature 25
111  12.98605016  080.16730308
115  12.98599252  080.16732984
120 Linear Feature 25
111  12.98603494  080.16720473
115  12.98597168  080.16719445
120 Linear Feature 25
111  12.98608646  080.16713390
115  12.98604556  080.16708171
120 Linear Feature 25
111  12.98440687  080.16136856
115  12.98438041  080.16130734
120 Linear Feature 25
111  12.98454054  080.16131081
115  12.98451408  080.16124958
120 Linear Feature 25
111  12.98466687  080.16125199
115  12.98464042  080.16119076
120 Linear Feature 25
111  12.98424422  080.16185670
115  12.98421777  080.16179548
120 Linear Feature 25
111  12.98437390  080.16179739
115  12.98434745  080.16173617
120 Linear Feature 25
111  12.98451204  080.16173158
115  12.98448065  080.16167180
120 Linear Feature 25
111  12.98463391  080.16167431
115  12.98461182  080.16161253
120 Linear Feature 25
111  12.98473864  080.16166144
115  12.98474700  080.16159705
120 Linear Feature 25
111  12.98483661  080.16170050
115  12.98487386  080.16164913
120 Linear Feature 25
111  12.98266790  080.15830432
115  12.98268189  080.15826742
120 Linear Feature 25
111  12.98278889  080.15832421
115  12.98278232  080.15826983
120 Linear Feature 25
111  12.98289460  080.15828353
115  12.98286944  080.15823618
120 Linear Feature 25
111  12.98298798  080.15821035
115  12.98294283  080.15817136
120 Linear Feature 25
111  12.98364591  080.15795844
115  12.98366243  080.15789233
120 Linear Feature 25
111  12.98433801  080.15497215
115  12.98428321  080.15493349
120 Linear Feature 25
111  12.98386534  080.15688455
115  12.98380867  080.15690743
120 Linear Feature 25
111  12.98383480  080.15674893
115  12.98377284  080.15676157
120 Linear Feature 25
111  12.98382951  080.15662417
115  12.98375581  080.15661933
120 Linear Feature 25
111  12.98384175  080.15648144
115  12.98377621  080.15646990
120 Linear Feature 25
111  12.98394666  080.15485683
115  12.98388112  080.15484530
120 Linear Feature 25
111  12.98398391  080.15471577
115  12.98391837  080.15470424
120 Linear Feature 25
111  12.98401787  080.15457393
115  12.98395142  080.15457112
120 Linear Feature 25
111  12.98384606  080.15371856
115  12.98378388  080.15374275
120 Linear Feature 25
111  12.98363391  080.15318560
115  12.98357173  080.15320980
120 Linear Feature 25
111  12.99818353  080.17253889
115  12.99811094  080.17255375
120 Linear Feature 25
111  12.99818478  080.17266078
115  12.99811258  080.17266398
120 Linear Feature 25
111  12.99849079  080.17189810
115  12.99854049  080.17194090
120 Linear Feature 25
111  12.99840051  080.17195979
115  12.99842287  080.17202976
120 Linear Feature 25
111  12.99827592  080.17200136
115  12.99829045  080.17208607
120 Linear Feature 25
111  12.99816069  080.17202501
115  12.99816177  080.17209297
120 Linear Feature 25
111  12.99714789  080.17198863
115  12.99718671  080.17194079
120 Linear Feature 25
111  12.99706638  080.17192862
115  12.99711059  080.17188822
120 Linear Feature 25
111  12.99699119  080.17179267
115  12.99707142  080.17179166
120 Linear Feature 25
111  12.99704703  080.17165406
115  12.99709316  080.17167826
120 Linear Feature 25
111  12.99662168  080.17177297
115  12.99668549  080.17180782
120 Linear Feature 25
111  12.99632075  080.17192860
115  12.99632183  080.17199654
120 Linear Feature 25
111  12.99643932  080.17190709
115  12.99645562  080.17197190
120 Linear Feature 25
111  12.99654365  080.17186396
115  12.99658309  080.17192002
120 Linear Feature 25
111  12.99661342  080.17247297
115  12.99666383  080.17250403
120 Linear Feature 25
111  12.99670846  080.17237294
115  12.99674680  080.17241913
120 Linear Feature 25
111  12.99682945  080.17230060
115  12.99685829  080.17235504
120 Linear Feature 25
111  12.99696565  080.17226613
115  12.99696673  080.17233407
120 Linear Feature 25
111  12.99725540  080.17197475
115  12.99725343  080.17204499
120 Linear Feature 25
111  12.99792248  080.17231547
115  12.99792356  080.17238341
120 Linear Feature 25
111  12.99801428  080.17233495
115  12.99798470  080.17239737
120 Linear Feature 25
111  12.99812701  080.17241243
115  12.99807499  080.17245740
120 Linear Feature 25
111  12.99947464  080.17164674
115  12.99943035  080.17169976
120 Linear Feature 12
111  12.99877486  080.17195266 51 101
111  12.99871437  080.17207253 51 101
112  12.99836011  080.17221645  12.99809538  080.17219791
111  12.99836011  080.17221645
112  12.99836011  080.17221645  12.99830138  080.17221234 51 101
111  12.99746833  080.17216659 57 105
111  12.99726844  080.17215576 51 101
112  12.99172009  080.17187670  12.99139263  080.17187443
111  12.99172009  080.17187670
112  12.99172009  080.17187670  12.99128316  080.17187367 51 101
111  12.99117909  080.17162601 51 101
115  12.99093126  080.17097059
120 Linear Feature 24
111  12.99954244  080.17460066 51
112  12.99930617  080.17471895  12.99922132  080.17488449 51
115  12.99937334  080.17500946
120 Linear Feature 23
111  13.00045335  080.17284333 51
112  13.00039206  080.17259592  13.00047406  080.17243812 51
111  13.00066270  080.17250707 51
115  13.00104464  080.17269321
120 Linear Feature 22
111  13.00028844  080.17319084 51
112  13.00021964  080.17293422  13.00029295  080.17279082 51
111  13.00045335  080.17284333 51
115  13.00085803  080.17305289
120 Linear Feature 21
111  13.00009720  080.17353955 51
112  13.00004847  080.17327037  13.00012621  080.17311892 51
111  13.00028844  080.17319084 51
115  13.00066783  080.17339765
120 Linear Feature 20
111  12.99990519  080.17388746 51
112  12.99986657  080.17362581  12.99991377  080.17353284 51
111  13.00009720  080.17353955 51
115  13.00049032  080.17375956
120 Linear Feature 19
111  12.99972735  080.17425382 51
112  12.99968008  080.17398903  12.99975575  080.17384295 51
111  12.99990519  080.17388746 51
115  13.00032143  080.17410863
120 Linear Feature 18
111  12.99996116  080.17482098 51
111  12.99954244  080.17460066 51
112  12.99949485  080.17435123  12.99955924  080.17422975 51
111  12.99972735  080.17425382 51
115  13.00014183  080.17446759
120 Linear Feature 17
111  12.99975630  080.17521407 51
115  12.99903541  080.17482869
120 Linear Feature 16
111  12.99930742  080.17097051 51 101
111  12.99909062  080.17138934 51 101
112  12.99925216  080.17172964  12.99946864  080.17185461
111  12.99925216  080.17172964
112  12.99925216  080.17172964  12.99930263  080.17175877 51 101
111  12.99970738  080.17198677 57 105
111  12.99992382  080.17210433 51 101
111  13.00035233  080.17232681 51 101
112  13.00038002  080.17261576  13.00027670  080.17281775 51 101
112  12.99927645  080.17477054  12.99920634  080.17490057 51 101
111  12.99903298  080.17483040 51 101
111  12.99861718  080.17461808 57 105
112  12.99840394  080.17450840  12.99836898  080.17449010
111  12.99840394  080.17450840
112  12.99840394  080.17450840  12.99819188  080.17439742 51 101
112  12.99790859  080.17423355  12.99782426  080.17417719
111  12.99790859  080.17423355
112  12.99790859  080.17423355  12.99770332  080.17409637 51 101
111  12.99783222  080.17383055 51 101
115  12.99794735  080.17360635
120 Linear Feature 43
111  12.99445827  080.16486822 53 102
115  12.99482432  080.16493260
120 Linear Feature 23
111  12.99918295  080.17953858 51
112  12.99912828  080.17932585  12.99908040  080.17916040 51
115  12.99875519  080.17897763
120 Linear Feature 22
111  12.99864463  080.17892726 51
116  12.99949297  080.17877560  12.99959479  080.17858153
120 Linear Feature 24
111  12.99881727  080.17893120 51
112  12.99916701  080.17904609  12.99934925  080.17915408 51
115  12.99951492  080.17925832
120 Linear Feature 10
111  12.99873464  080.16654418
115  12.99646842  080.17093996
120 Linear Feature 10
111  12.99868308  080.16651294
115  12.99641277  080.17091207
120 Linear Feature 12
111  12.99820074  080.16694680 51
111  12.99787978  080.16677944 51
112  12.99764517  080.16688011  12.99757450  080.16701447 51
111  12.99769657  080.16713728 51
115  12.99801935  080.16730604
120 Linear Feature 12
111  12.99820074  080.16694680
111  12.99787978  080.16677944 51
112  12.99764517  080.16688011  12.99757450  080.16701447 51
111  12.99769657  080.16713728 51
115  12.99801935  080.16730604
120 Linear Feature 12
111  12.99646074  080.17036789
111  12.99613977  080.17020053 51
112  12.99590517  080.17030120  12.99583449  080.17043555 51
111  12.99596621  080.17053958 51
115  12.99629177  080.17071116
120 Linear Feature 12
111  12.99663306  080.17002843
111  12.99631210  080.16986107 51
112  12.99607749  080.16996174  12.99600681  080.17009609 51
111  12.99613853  080.17020012 51
115  12.99646409  080.17037170
120 Linear Feature 12
111  12.99680499  080.16968936
111  12.99648403  080.16952199 51
112  12.99624942  080.16962267  12.99617875  080.16975702 51
111  12.99631046  080.16986104 51
115  12.99663603  080.17003263
120 Linear Feature 12
111  12.99697708  080.16934894
111  12.99665612  080.16918159 51
112  12.99642151  080.16928226  12.99635084  080.16941661 51
111  12.99648255  080.16952063 51
115  12.99680812  080.16969222
120 Linear Feature 12
111  12.99715334  080.16900996
111  12.99683237  080.16884260 51
112  12.99659777  080.16894327  12.99652709  080.16907763 51
111  12.99665881  080.16918165 51
115  12.99698437  080.16935323
120 Linear Feature 12
111  12.99732392  080.16866971
111  12.99700296  080.16850235 51
112  12.99676835  080.16860302  12.99669768  080.16873737 51
111  12.99682939  080.16884139 51
115  12.99715496  080.16901298
120 Linear Feature 12
111  12.99749805  080.16832909
111  12.99717709  080.16816173 51
112  12.99694248  080.16826241  12.99687180  080.16839676 51
111  12.99700352  080.16850078 51
115  12.99732908  080.16867237
120 Linear Feature 12
111  12.99766992  080.16798658
111  12.99735025  080.16781785 51
112  12.99711435  080.16791989  12.99704367  080.16805424 51
111  12.99717539  080.16815826 51
115  12.99750095  080.16832985
120 Linear Feature 12
111  12.99784478  080.16764616
111  12.99752268  080.16747646 51
112  12.99728921  080.16757948  12.99721854  080.16771383 51
111  12.99735025  080.16781785 51
115  12.99767582  080.16798944
120 Linear Feature 12
111  12.99801721  080.16730477
111  12.99769625  080.16713741 51
112  12.99746164  080.16723809  12.99739096  080.16737244 51
111  12.99752268  080.16747646 51
115  12.99784824  080.16764805
120 Linear Feature 42
111  12.99598554  080.16617103 22
115  12.99410445  080.16988141
120 Linear Feature 41
111  12.99449164  080.16931389 51 101
111  12.99403163  080.16906854 51 101
112  12.99355129  080.16921583  12.99344260  080.16941559 51 101
111  12.99372122  080.16968261 51 101
115  12.99419123  080.16990582
120 Linear Feature 41
111  12.99478399  080.16872715 51 101
111  12.99430402  080.16849316 51 101
112  12.99385840  080.16860258  12.99374971  080.16880234 51 101
111  12.99403163  080.16906854
115  12.99449164  080.16931389
120 Linear Feature 41
111  12.99508468  080.16813315 51 101
111  12.99459527  080.16789229 51 101
112  12.99413682  080.16805554  12.99402812  080.16825530 51 101
111  12.99430402  080.16849316
115  12.99478399  080.16872715
120 Linear Feature 41
111  12.99538249  080.16755196 51 101
111  12.99488601  080.16730851 51 101
112  12.99445213  080.16743771  12.99434344  080.16763747 51 101
111  12.99459527  080.16789229
115  12.99508468  080.16813315
120 Linear Feature 41
111  12.99567687  080.16696514 51 101
111  12.99519437  080.16670218 51 101
112  12.99476088  080.16683254  12.99465219  080.16703230 51 101
111  12.99488601  080.16730851
115  12.99538249  080.16755196
120 Linear Feature 41
111  12.99598873  080.16635290 51 101
111  12.99550356  080.16609437 51 101
112  12.99506924  080.16622621  12.99496055  080.16642597 51 101
111  12.99519437  080.16670218
115  12.99567687  080.16696514
120 Linear Feature 3
111  12.98180035  080.15885678
111  12.98183457  080.15884331
111  12.98194242  080.15890246
111  12.98187678  080.15912709
115  12.98159958  080.15923398
120 Linear Feature 2
111  12.98168871  080.15862495
115  12.98191369  080.15850092
120 fuel-valve-marker
111  12.98487735  080.16686270
111  12.98486484  080.16686731
111  12.98486938  080.16688027
113  12.98488189  080.16687565
120 fuel-valve-marker
111  12.98479323  080.16661497
111  12.98478072  080.16661959
111  12.98478526  080.16663254
113  12.98479777  080.16662793
120 fuel-valve-marker
111  12.98473987  080.16648597
111  12.98472736  080.16649058
111  12.98473190  080.16650354
113  12.98474441  080.16649892
120 fuel-valve-marker
111  12.98465203  080.16624269
111  12.98463952  080.16624730
111  12.98464406  080.16626025
113  12.98465657  080.16625564
120 fuel-valve-marker
111  12.98462249  080.16616626
111  12.98460998  080.16617088
111  12.98461452  080.16618383
113  12.98462703  080.16617922
120 fuel-valve-marker
111  12.98454121  080.16591082
111  12.98452870  080.16591543
111  12.98453324  080.16592839
113  12.98454575  080.16592377
120 fuel-valve-marker
111  12.98449197  080.16576938
111  12.98447945  080.16577400
111  12.98448399  080.16578695
113  12.98449650  080.16578234
120 fuel-valve-marker
111  12.98442402  080.16552502
111  12.98441151  080.16552963
111  12.98441605  080.16554259
113  12.98442856  080.16553797
120 fuel-valve-marker
111  12.98433795  080.16545179
111  12.98432544  080.16545640
111  12.98432998  080.16546936
113  12.98434249  080.16546474
120 fuel-valve-marker
111  12.98425489  080.16520234
111  12.98424238  080.16520695
111  12.98424692  080.16521991
113  12.98425943  080.16521529
120 fuel-valve-marker
111  12.98420236  080.16507721
111  12.98418985  080.16508182
111  12.98419438  080.16509478
113  12.98420689  080.16509016
120 fuel-valve-marker
111  12.98409758  080.16481068
111  12.98408507  080.16481530
111  12.98408961  080.16482825
113  12.98410212  080.16482364
120 fuel-valve-marker
111  12.98397188  080.16457421
111  12.98395937  080.16457882
111  12.98396391  080.16459178
113  12.98397642  080.16458716
120 fuel-valve-marker
111  12.98388034  080.16429997
111  12.98386782  080.16430459
111  12.98387236  080.16431754
113  12.98388487  080.16431293
120 fuel-valve-marker
111  12.98323704  080.16251071
111  12.98322453  080.16251533
111  12.98322907  080.16252828
113  12.98324158  080.16252367
120 fuel-valve-marker
111  12.98316402  080.16230024
111  12.98315151  080.16230485
111  12.98315604  080.16231781
113  12.98316856  080.16231319
120 fuel-valve-marker
111  12.98274694  080.16132117
111  12.98273443  080.16132578
111  12.98273896  080.16133874
113  12.98275148  080.16133412
120 fuel-valve-marker
111  12.98265825  080.16108001
111  12.98264573  080.16108462
111  12.98265027  080.16109758
113  12.98266278  080.16109296
120 fuel-valve-marker
111  12.98252223  080.16075587
111  12.98250971  080.16076048
111  12.98251425  080.16077344
113  12.98252676  080.16076882
120 fuel-valve-marker
111  12.98239933  080.16041243
111  12.98238682  080.16041704
111  12.98239136  080.16043000
113  12.98240387  080.16042538
120 fuel-valve-marker
111  12.98234457  080.16003909
111  12.98233206  080.16004370
111  12.98233660  080.16005666
113  12.98234911  080.16005205
120 fuel-valve-marker
111  12.98222587  080.15967821
111  12.98221335  080.15968282
111  12.98221789  080.15969578
113  12.98223040  080.15969116
120 fuel-valve-marker
111  12.98200859  080.15936195
111  12.98199607  080.15936656
111  12.98200061  080.15937952
113  12.98201312  080.15937490
120 fuel-valve-marker
111  12.98191368  080.15906918
111  12.98190117  080.15907380
111  12.98190571  080.15908675
113  12.98191822  080.15908214
120 fuel-valve-marker
111  12.98173000  080.15861629
111  12.98171749  080.15862090
111  12.98172202  080.15863386
113  12.98173454  080.15862924
120 fuel-valve-marker
111  12.98181065  080.15882031
111  12.98179813  080.15882492
111  12.98180267  080.15883788
113  12.98181518  080.15883326
120 fuel-valve-marker
111  12.98358812  080.15906192
111  12.98357561  080.15906653
111  12.98358015  080.15907949
113  12.98359266  080.15907487
120 fuel-valve-marker
111  12.98372875  080.15942027
111  12.98371623  080.15942488
111  12.98372077  080.15943784
113  12.98373328  080.15943322
120 fuel-valve-marker
111  12.98389363  080.15977588
111  12.98388112  080.15978049
111  12.98388565  080.15979345
113  12.98389816  080.15978884
120 fuel-valve-marker
111  12.98399573  080.16003784
111  12.98398322  080.16004245
111  12.98398776  080.16005541
113  12.98400027  080.16005080
120 fuel-valve-marker
111  12.98419185  080.16041796
111  12.98417934  080.16042257
111  12.98418388  080.16043553
113  12.98419639  080.16043091
120 fuel-valve-marker
111  12.98427237  080.16064039
111  12.98425986  080.16064501
111  12.98426440  080.16065796
113  12.98427691  080.16065335
120 fuel-valve-marker
111  12.98546375  080.16442656
111  12.98545124  080.16443118
111  12.98545577  080.16444413
113  12.98546829  080.16443952
120 fuel-valve-marker
111  12.98554004  080.16464740
111  12.98552752  080.16465202
111  12.98553206  080.16466497
113  12.98554457  080.16466036
120 fuel-valve-marker
111  12.98558637  080.16479389
111  12.98557386  080.16479851
111  12.98557839  080.16481146
113  12.98559091  080.16480685
120 fuel-valve-marker
111  12.98566416  080.16501654
111  12.98565164  080.16502115
111  12.98565618  080.16503411
113  12.98566869  080.16502949
120 fuel-valve-marker
111  12.98572768  080.16519482
111  12.98571517  080.16519943
111  12.98571970  080.16521239
113  12.98573222  080.16520777
120 fuel-valve-marker
111  12.98580578  080.16541051
111  12.98579327  080.16541513
111  12.98579781  080.16542809
113  12.98581032  080.16542347
120 fuel-valve-marker
111  12.98584708  080.16554091
111  12.98583456  080.16554553
111  12.98583910  080.16555849
113  12.98585161  080.16555387
120 fuel-valve-marker
111  12.98592645  080.16575976
111  12.98591394  080.16576437
111  12.98591848  080.16577733
113  12.98593099  080.16577272
120 fuel-valve-marker
111  12.98614026  080.16630959
111  12.98612775  080.16631420
111  12.98613229  080.16632716
113  12.98614480  080.16632254
120 fuel-valve-marker
111  12.98621950  080.16652620
111  12.98620699  080.16653081
111  12.98621153  080.16654377
113  12.98622404  080.16653915
120 fuel-valve-marker
111  12.98600154  080.16592537
111  12.98598903  080.16592999
111  12.98599356  080.16594294
113  12.98600608  080.16593833
120 fuel-valve-marker
111  12.98607469  080.16613729
111  12.98606218  080.16614190
111  12.98606671  080.16615486
113  12.98607922  080.16615024
120 fuel-valve-marker
111  12.98625467  080.16672665
111  12.98624215  080.16673127
111  12.98624669  080.16674422
113  12.98625920  080.16673961
120 fuel-valve-marker
111  12.98630953  080.16688852
111  12.98629702  080.16689314
111  12.98630155  080.16690609
113  12.98631407  080.16690148
120 fuel-valve-marker
111  12.98493705  080.16699561
111  12.98492453  080.16700022
111  12.98492907  080.16701318
113  12.98494158  080.16700856
120 fuel-valve-marker
111  12.98500745  080.16717765
111  12.98499494  080.16718227
111  12.98499948  080.16719522
113  12.98501199  080.16719061
120 fuel-valve-marker
111  12.98508440  080.16730984
111  12.98507189  080.16731446
111  12.98507643  080.16732741
113  12.98508894  080.16732280
120 fuel-valve-marker
111  12.99208417  080.17902251
111  12.99207209  080.17902820
111  12.99207768  080.17904071
113  12.99208977  080.17903502
120 fuel-valve-marker
111  12.99198837  080.17876641
111  12.99197629  080.17877210
111  12.99198189  080.17878461
113  12.99199397  080.17877892
120 fuel-valve-marker
111  12.99193825  080.17864721
111  12.99192617  080.17865290
111  12.99193177  080.17866541
113  12.99194385  080.17865972
120 fuel-valve-marker
111  12.99185832  080.17838498
111  12.99184624  080.17839067
111  12.99185183  080.17840318
113  12.99186392  080.17839749
120 fuel-valve-marker
111  12.99177590  080.17818231
111  12.99176382  080.17818800
111  12.99176941  080.17820052
113  12.99178150  080.17819482
120 fuel-valve-marker
111  12.99169749  080.17795835
111  12.99168541  080.17796404
111  12.99169101  080.17797655
113  12.99170309  080.17797086
120 fuel-valve-marker
111  12.99123018  080.17793383
111  12.99122054  080.17794322
111  12.99122977  080.17795321
113  12.99123942  080.17794382
120 fuel-valve-marker
111  12.99097476  080.17762297
111  12.99096511  080.17763237
111  12.99097435  080.17764235
113  12.99098399  080.17763296
120 fuel-valve-marker
111  12.99097476  080.17762297
111  12.99096511  080.17763237
111  12.99097435  080.17764235
113  12.99098399  080.17763296
120 fuel-valve-marker
111  12.99083107  080.17738446
111  12.99082143  080.17739386
111  12.99083067  080.17740384
113  12.99084031  080.17739445
120 fuel-valve-marker
111  12.99058916  080.17711341
111  12.99057952  080.17712280
111  12.99058875  080.17713278
113  12.99059840  080.17712339
120 fuel-valve-marker
111  12.99038398  080.17679526
111  12.99037434  080.17680465
111  12.99038357  080.17681464
113  12.99039322  080.17680524
120 fuel-valve-marker
111  12.99021254  080.17659272
111  12.99020289  080.17660212
111  12.99021213  080.17661210
113  12.99022177  080.17660271
120 fuel-valve-marker
111  12.98514828  080.16750857
111  12.98513577  080.16751319
111  12.98514030  080.16752614
113  12.98515281  080.16752153
120 Linear Feature 7
111  12.98479405  080.16263267
115  12.98472215  080.16274756
120 Linear Feature 7
111  12.98392135  080.16028870
115  12.98369308  080.16037657
120 Linear Feature 7
111  12.98368484  080.15962743
115  12.98345439  080.15971670
120 Linear Feature 41
111  12.99837691  080.17272791 51 101
112  12.99849623  080.17249942  12.99855673  080.17238108 51 101
115  12.99834079  080.17221473
120 Linear Feature 40
112  12.99924998  080.17172868  12.99908829  080.17163738 51 101
112  12.99885040  080.17184689  12.99881421  080.17191690 51 101
115  12.99881247  080.17192368
120 Linear Feature 39
111  12.99789052  080.17422051 51 101
112  12.99756010  080.17435548  12.99746477  080.17453853 51 101
115  12.99745862  080.17455325
120 Linear Feature 15
111  13.00109194  080.17279922
111  13.00100344  080.17275058
111  13.00083163  080.17280697
111  13.00087632  080.17299147
111  13.00096822  080.17303972
111  13.00091279  080.17314677
111  13.00082714  080.17310303
111  13.00064597  080.17316169
111  13.00069505  080.17334128
111  13.00078534  080.17339382
111  13.00072989  080.17350055
111  13.00064496  080.17345291
111  13.00046418  080.17351486
111  13.00051626  080.17370248
111  13.00060305  080.17374546
111  13.00054728  080.17385501
111  13.00046602  080.17380680
111  13.00028110  080.17387335
111  13.00033346  080.17405508
111  13.00042033  080.17410073
111  13.00036452  080.17420884
111  13.00028494  080.17416636
111  13.00009842  080.17422436
111  13.00015232  080.17440842
111  13.00023858  080.17445312
111  13.00018260  080.17456135
111  13.00009604  080.17451685
111  12.99992045  080.17458224
111  12.99997428  080.17476601
111  13.00005687  080.17480464
111  12.99999773  080.17491920
111  12.99991284  080.17487261
111  12.99972366  080.17495069
111  12.99977164  080.17515238
111  12.99985155  080.17520274
111  12.99979320  080.17531548
111  12.99971471  080.17526232
115  12.99952441  080.17533155
120 Linear Feature 14
111  13.00115169  080.17268349
111  13.00105738  080.17263884
115  13.00101243  080.17245635
120 Linear Feature 21
111  12.98359787  080.15658114 51 101
112  12.98366294  080.15734243  12.98377507  080.15762232
111  12.98366294  080.15734243
112  12.98366294  080.15734243  12.98368078  080.15738694 51 101
111  12.98396467  080.15791957 51 101
111  12.98419157  080.15841912 51 101
112  12.98934344  080.17208147  12.98945443  080.17232589 51 101
112  12.98979812  080.17292542  12.98990267  080.17314852
111  12.98979812  080.17292542
112  12.98979812  080.17292542  12.99026802  080.17413022 51 101
112  12.99091976  080.17589033  12.99117818  080.17658298
111  12.99091976  080.17589033
112  12.99091976  080.17589033  12.99109877  080.17637015 51 101
112  12.99123570  080.17671606  12.99125478  080.17676429
111  12.99123570  080.17671606
112  12.99123570  080.17671606  12.99137862  080.17708465 51 101
111  12.99175831  080.17698771 51 101
115  12.99208183  080.17685899
120 Linear Feature 17
111  12.99204601  080.17955638
111  12.99162497  080.17852749
